G90
G0 X0 Y0 Z1.000
G1 X32.176 Y109.210 Z-11.000 
G1 X32.366 Y109.210 Z-11.000 
G1 X32.555 Y109.210 Z-11.000 
G1 X32.744 Y109.210 Z-11.000 
G1 X32.933 Y109.210 Z-11.000 
G1 X33.123 Y109.210 Z-11.000 
G1 X33.312 Y109.210 Z-11.000 
G1 X33.501 Y109.210 Z-11.000 
G1 X33.690 Y109.210 Z-11.000 
G1 X33.880 Y109.210 Z-11.000 
G1 X34.069 Y109.210 Z-11.000 
G1 X34.258 Y109.210 Z-11.000 
G1 X34.448 Y109.210 Z-11.000 
G1 X34.637 Y109.210 Z-11.000 
G1 X34.826 Y109.210 Z-11.000 
G1 X35.015 Y109.210 Z-11.000 
G1 X35.205 Y109.210 Z-11.000 
G1 X35.394 Y109.210 Z-11.000 
G1 X35.583 Y109.210 Z-11.000 
G1 X35.772 Y109.210 Z-11.000 
G1 X35.962 Y109.210 Z-11.000 
G1 X36.151 Y109.210 Z-11.000 
G1 X36.340 Y109.210 Z-11.000 
G1 X36.530 Y109.210 Z-11.000 
G1 X36.719 Y109.210 Z-11.000 
G1 X36.908 Y109.210 Z-11.000 
G1 X37.097 Y109.210 Z-11.000 
G1 X37.287 Y109.210 Z-11.000 
G1 X37.476 Y109.210 Z-11.000 
G1 X37.665 Y109.210 Z-11.000 
G1 X37.854 Y109.210 Z-11.000 
G1 X38.044 Y109.210 Z-11.000 
G1 X38.233 Y109.210 Z-11.000 
G1 X38.422 Y109.210 Z-11.000 
G1 X38.611 Y109.210 Z-11.000 
G1 X38.801 Y109.210 Z-11.000 
G1 X38.990 Y109.210 Z-11.000 
G1 X39.179 Y109.210 Z-11.000 
G1 X39.369 Y109.210 Z-11.000 
G1 X39.558 Y109.210 Z-11.000 
G1 X39.747 Y109.210 Z-11.000 
G1 X39.936 Y109.210 Z-11.000 
G1 X40.126 Y109.210 Z-11.000 
G1 X40.315 Y109.210 Z-11.000 
G1 X40.504 Y109.210 Z-11.000 
G1 X40.693 Y109.210 Z-11.000 
G1 X40.883 Y109.210 Z-11.000 
G1 X41.072 Y109.210 Z-11.000 
G1 X41.261 Y109.210 Z-11.000 
G1 X41.451 Y109.210 Z-11.000 
G1 X41.640 Y109.210 Z-11.000 
G1 X41.829 Y109.210 Z-11.000 
G1 X42.018 Y109.210 Z-11.000 
G1 X42.208 Y109.210 Z-11.000 
G1 X42.397 Y109.210 Z-11.000 
G1 X42.586 Y109.210 Z-11.000 
G1 X42.775 Y109.210 Z-11.000 
G1 X42.965 Y109.210 Z-11.000 
G1 X43.154 Y109.210 Z-11.000 
G1 X43.343 Y109.210 Z-11.000 
G1 X43.533 Y109.210 Z-11.000 
G1 X43.722 Y109.210 Z-11.000 
G1 X43.911 Y109.210 Z-11.000 
G1 X44.100 Y109.210 Z-11.000 
G1 X44.290 Y109.210 Z-11.000 
G1 X44.479 Y109.210 Z-11.000 
G1 X44.668 Y109.210 Z-11.000 
G1 X44.857 Y109.210 Z-11.000 
G1 X45.047 Y109.210 Z-11.000 
G1 X45.236 Y109.210 Z-11.000 
G1 X45.425 Y109.210 Z-11.000 
G1 X45.615 Y109.210 Z-11.000 
G1 X45.804 Y109.210 Z-11.000 
G1 X45.993 Y109.210 Z-11.000 
G1 X46.182 Y109.210 Z-11.000 
G1 X46.372 Y109.210 Z-11.000 
G1 X46.561 Y109.210 Z-11.000 
G1 X46.750 Y109.210 Z-11.000 
G1 X46.939 Y109.210 Z-11.000 
G1 X47.129 Y109.210 Z-11.000 
G1 X47.318 Y109.210 Z-11.000 
G1 X47.507 Y109.210 Z-11.000 
G1 X47.697 Y109.210 Z-11.000 
G1 X47.886 Y109.210 Z-11.000 
G1 X48.075 Y109.210 Z-11.000 
G1 X48.264 Y109.210 Z-11.000 
G1 X48.454 Y109.210 Z-11.000 
G1 X48.643 Y109.210 Z-11.000 
G1 X48.832 Y109.210 Z-11.000 
G1 X49.021 Y109.210 Z-11.000 
G1 X49.211 Y109.210 Z-11.000 
G1 X49.400 Y109.210 Z-11.000 
G1 X49.589 Y109.210 Z-11.000 
G1 X49.779 Y109.210 Z-11.000 
G1 X49.968 Y109.210 Z-11.000 
G1 X50.157 Y109.210 Z-11.000 
G1 X50.346 Y109.210 Z-11.000 
G1 X50.536 Y109.210 Z-11.000 
G1 X50.725 Y109.210 Z-11.000 
G1 X50.914 Y109.210 Z-11.000 
G1 X51.103 Y109.210 Z-11.000 
G1 X51.293 Y109.210 Z-11.000 
G1 X51.482 Y109.210 Z-11.000 
G1 X51.671 Y109.210 Z-11.000 
G1 X51.861 Y109.210 Z-11.000 
G1 X52.050 Y109.210 Z-11.000 
G1 X52.239 Y109.210 Z-11.000 
G1 X52.428 Y109.210 Z-11.000 
G1 X52.618 Y109.210 Z-11.000 
G1 X52.807 Y109.210 Z-11.000 
G1 X52.996 Y109.210 Z-11.000 
G1 X53.185 Y109.210 Z-11.000 
G1 X53.375 Y109.210 Z-11.000 
G1 X53.564 Y109.210 Z-11.000 
G1 X53.753 Y109.210 Z-11.000 
G1 X53.943 Y109.210 Z-11.000 
G1 X54.132 Y109.210 Z-11.000 
G1 X54.321 Y109.210 Z-11.000 
G1 X54.510 Y109.210 Z-11.000 
G1 X54.700 Y109.210 Z-11.000 
G1 X54.889 Y109.210 Z-11.000 
G1 X55.078 Y109.210 Z-11.000 
G1 X55.267 Y109.210 Z-11.000 
G1 X55.457 Y109.210 Z-11.000 
G1 X55.646 Y109.210 Z-11.000 
G1 X55.835 Y109.210 Z-11.000 
G1 X56.025 Y109.210 Z-11.000 
G1 X56.214 Y109.210 Z-11.000 
G1 X56.403 Y109.210 Z-11.000 
G1 X56.592 Y109.210 Z-11.000 
G1 X56.782 Y109.210 Z-11.000 
G1 X56.971 Y109.210 Z-11.000 
G1 X57.160 Y109.210 Z-11.000 
G1 X57.349 Y109.210 Z-11.000 
G1 X57.539 Y109.210 Z-11.000 
G1 X57.728 Y109.210 Z-11.000 
G1 X57.917 Y109.210 Z-11.000 
G1 X58.107 Y109.210 Z-11.000 
G1 X58.296 Y109.210 Z-11.000 
G1 X58.485 Y109.210 Z-11.000 
G1 X58.674 Y109.210 Z-11.000 
G1 X58.864 Y109.210 Z-11.000 
G1 X59.053 Y109.210 Z-11.000 
G1 X59.242 Y109.210 Z-11.000 
G1 X59.431 Y109.210 Z-11.000 
G1 X59.621 Y109.210 Z-11.000 
G1 X59.810 Y109.210 Z-11.000 
G1 X59.999 Y109.210 Z-11.000 
G1 X60.189 Y109.210 Z-11.000 
G1 X60.378 Y109.210 Z-11.000 
G1 X60.567 Y109.210 Z-11.000 
G1 X60.756 Y109.210 Z-11.000 
G1 X60.946 Y109.210 Z-11.000 
G1 X61.135 Y109.210 Z-11.000 
G1 X61.324 Y109.210 Z-11.000 
G1 X61.513 Y109.210 Z-11.000 
G1 X61.703 Y109.210 Z-11.000 
G1 X61.892 Y109.210 Z-11.000 
G1 X62.081 Y109.210 Z-11.000 
G1 X62.271 Y109.210 Z-11.000 
G1 X62.460 Y109.210 Z-11.000 
G1 X62.649 Y109.210 Z-11.000 
G1 X62.838 Y109.210 Z-11.000 
G1 X63.028 Y109.210 Z-11.000 
G1 X63.217 Y109.210 Z-11.000 
G1 X63.406 Y109.210 Z-11.000 
G1 X63.595 Y109.210 Z-11.000 
G1 X63.785 Y109.210 Z-11.000 
G1 X63.974 Y109.210 Z-11.000 
G1 X64.163 Y109.210 Z-11.000 
G1 X64.352 Y109.210 Z-11.000 
G1 X64.542 Y109.210 Z-11.000 
G1 X64.731 Y109.210 Z-11.000 
G1 X64.920 Y109.210 Z-11.000 
G1 X65.110 Y109.210 Z-11.000 
G1 X65.299 Y109.210 Z-11.000 
G1 X65.488 Y109.210 Z-11.000 
G1 X65.677 Y109.210 Z-11.000 
G1 X65.867 Y109.210 Z-11.000 
G1 X66.056 Y109.210 Z-11.000 
G1 X66.245 Y109.210 Z-11.000 
G1 X66.434 Y109.210 Z-11.000 
G1 X66.624 Y109.210 Z-11.000 
G1 X66.813 Y109.210 Z-11.000 
G1 X67.002 Y109.210 Z-11.000 
G1 X67.192 Y109.210 Z-11.000 
G1 X67.381 Y109.210 Z-11.000 
G1 X67.570 Y109.210 Z-11.000 
G1 X67.759 Y109.210 Z-11.000 
G1 X67.949 Y109.210 Z-11.000 
G1 X68.138 Y109.210 Z-11.000 
G1 X68.327 Y109.210 Z-11.000 
G1 X68.516 Y109.210 Z-11.000 
G1 X68.706 Y109.210 Z-11.000 
G1 X68.895 Y109.210 Z-11.000 
G1 X69.084 Y109.210 Z-11.000 
G1 X69.274 Y109.210 Z-11.000 
G1 X69.463 Y109.210 Z-11.000 
G1 X69.652 Y109.210 Z-11.000 
G1 X69.841 Y109.210 Z-11.000 
G1 X70.031 Y109.210 Z-11.000 
G1 X70.220 Y109.210 Z-11.000 
G1 X70.409 Y109.210 Z-11.000 
G1 X70.598 Y109.210 Z-11.000 
G1 X70.788 Y109.210 Z-11.000 
G1 X70.977 Y109.210 Z-11.000 
G1 X71.166 Y109.210 Z-11.000 
G1 X71.356 Y109.210 Z-11.000 
G1 X71.545 Y109.210 Z-11.000 
G1 X71.734 Y109.210 Z-11.000 
G1 X71.923 Y109.210 Z-11.000 
G1 X72.113 Y109.210 Z-11.000 
G1 X72.302 Y109.210 Z-11.000 
G1 X72.491 Y109.210 Z-11.000 
G1 X72.680 Y109.210 Z-11.000 
G1 X72.870 Y109.210 Z-11.000 
G1 X73.059 Y109.210 Z-11.000 
G1 X73.248 Y109.210 Z-11.000 
G1 X73.438 Y109.210 Z-11.000 
G1 X73.627 Y109.210 Z-11.000 
G1 X73.816 Y109.210 Z-11.000 
G1 X74.005 Y109.210 Z-11.000 
G1 X74.195 Y109.210 Z-11.000 
G1 X74.384 Y109.210 Z-11.000 
G1 X74.573 Y109.210 Z-11.000 
G1 X74.762 Y109.210 Z-11.000 
G1 X74.952 Y109.210 Z-11.000 
G1 X75.141 Y109.210 Z-11.000 
G1 X75.330 Y109.210 Z-11.000 
G1 X75.520 Y109.210 Z-11.000 
G1 X75.709 Y109.210 Z-11.000 
G1 X75.898 Y109.210 Z-11.000 
G1 X76.087 Y109.210 Z-11.000 
G1 X76.277 Y109.210 Z-11.000 
G1 X76.466 Y109.210 Z-11.000 
G1 X76.655 Y109.210 Z-11.000 
G1 X76.844 Y109.210 Z-11.000 
G1 X77.034 Y109.210 Z-11.000 
G1 X77.223 Y109.210 Z-11.000 
G1 X77.412 Y109.210 Z-11.000 
G1 X77.602 Y109.210 Z-11.000 
G1 X77.791 Y109.210 Z-11.000 
G1 X77.980 Y109.210 Z-11.000 
G1 X78.169 Y109.210 Z-11.000 
G1 X78.359 Y109.210 Z-11.000 
G1 X78.548 Y109.210 Z-11.000 
G1 X78.737 Y109.210 Z-11.000 
G1 X78.926 Y109.210 Z-11.000 
G1 X79.116 Y109.210 Z-11.000 
G1 X79.305 Y109.210 Z-11.000 
G1 X79.494 Y109.210 Z-11.000 
G1 X79.684 Y109.210 Z-11.000 
G1 X79.873 Y109.210 Z-11.000 
G1 X80.062 Y109.210 Z-11.000 
G1 X80.251 Y109.210 Z-11.000 
G1 X80.441 Y109.210 Z-11.000 
G1 X80.630 Y109.210 Z-11.000 
G1 X80.819 Y109.210 Z-11.000 
G1 X81.008 Y109.210 Z-11.000 
G1 X81.198 Y109.210 Z-11.000 
G1 X81.387 Y109.210 Z-11.000 
G1 X81.576 Y109.210 Z-11.000 
G1 X81.766 Y109.210 Z-11.000 
G1 X81.955 Y109.210 Z-11.000 
G1 X82.144 Y109.210 Z-11.000 
G1 X82.333 Y109.210 Z-11.000 
G1 X82.523 Y109.210 Z-11.000 
G1 X82.712 Y109.210 Z-11.000 
G1 X82.901 Y109.210 Z-11.000 
G1 X83.090 Y109.210 Z-11.000 
G1 X83.280 Y109.210 Z-11.000 
G1 X83.469 Y109.210 Z-11.000 
G1 X83.658 Y109.210 Z-11.000 
G1 X83.848 Y109.210 Z-11.000 
G1 X84.037 Y109.210 Z-11.000 
G1 X84.226 Y109.210 Z-11.000 
G1 X84.415 Y109.210 Z-11.000 
G1 X84.605 Y109.210 Z-11.000 
G1 X84.794 Y109.210 Z-11.000 
G1 X84.983 Y109.210 Z-11.000 
G1 X85.172 Y109.210 Z-11.000 
G1 X85.362 Y109.210 Z-11.000 
G1 X85.551 Y109.210 Z-11.000 
G1 X85.740 Y109.210 Z-11.000 
G1 X85.930 Y109.210 Z-11.000 
G1 X86.119 Y109.210 Z-11.000 
G1 X86.308 Y109.210 Z-11.000 
G1 X86.497 Y109.210 Z-11.000 
G1 X86.687 Y109.210 Z-11.000 
G1 X86.876 Y109.210 Z-11.000 
G1 X87.065 Y109.210 Z-11.000 
G1 X87.254 Y109.210 Z-11.000 
G1 X87.444 Y109.210 Z-11.000 
G1 X87.633 Y109.210 Z-11.000 
G1 X87.822 Y109.210 Z-11.000 
G1 X88.011 Y109.210 Z-11.000 
G1 X88.201 Y109.210 Z-11.000 
G1 X88.390 Y109.210 Z-11.000 
G1 X88.579 Y109.210 Z-11.000 
G1 X88.769 Y109.210 Z-11.000 
G1 X88.958 Y109.210 Z-11.000 
G1 X89.147 Y109.210 Z-11.000 
G1 X89.336 Y109.210 Z-11.000 
G1 X89.526 Y109.210 Z-11.000 
G1 X89.715 Y109.210 Z-11.000 
G1 X89.904 Y109.210 Z-11.000 
G1 X90.093 Y109.210 Z-11.000 
G1 X90.283 Y109.210 Z-11.000 
G1 X90.472 Y109.210 Z-11.000 
G1 X90.661 Y109.210 Z-11.000 
G1 X90.851 Y109.210 Z-11.000 
G1 X91.040 Y109.210 Z-11.000 
G1 X91.229 Y109.210 Z-11.000 
G1 X91.418 Y109.210 Z-11.000 
G1 X91.608 Y109.210 Z-11.000 
G1 X91.797 Y109.210 Z-11.000 
G1 X91.986 Y109.210 Z-11.000 
G1 X92.175 Y109.210 Z-11.000 
G1 X92.365 Y109.210 Z-11.000 
G1 X92.554 Y109.210 Z-11.000 
G1 X92.743 Y109.210 Z-11.000 
G1 X92.933 Y109.210 Z-11.000 
G1 X93.122 Y109.210 Z-11.000 
G1 X93.311 Y109.210 Z-11.000 
G1 X93.500 Y109.210 Z-11.000 
G1 X93.690 Y109.210 Z-11.000 
G1 X93.879 Y109.210 Z-11.000 
G1 X94.068 Y109.210 Z-11.000 
G1 X94.257 Y109.210 Z-11.000 
G1 X94.447 Y109.210 Z-11.000 
G1 X94.636 Y109.210 Z-11.000 
G1 X94.825 Y109.210 Z-11.000 
G1 X95.015 Y109.210 Z-11.000 
G1 X95.204 Y109.210 Z-11.000 
G1 X95.393 Y109.210 Z-11.000 
G1 X95.582 Y109.210 Z-11.000 
G1 X95.772 Y109.210 Z-11.000 
G1 X95.961 Y109.210 Z-11.000 
G1 X96.150 Y109.210 Z-11.000 
G1 X96.339 Y109.210 Z-11.000 
G1 X96.529 Y109.210 Z-11.000 
G1 X96.718 Y109.210 Z-11.000 
G1 X96.907 Y109.210 Z-11.000 
G1 X97.097 Y109.210 Z-11.000 
G1 X97.286 Y109.210 Z-11.000 
G1 X97.475 Y109.210 Z-11.000 
G1 X97.664 Y109.210 Z-11.000 
G1 X97.854 Y109.210 Z-11.000 
G1 X98.043 Y109.210 Z-11.000 
G1 X98.232 Y109.210 Z-11.000 
G1 X98.421 Y109.210 Z-11.000 
G1 X98.611 Y109.210 Z-11.000 
G1 X98.800 Y109.210 Z-11.000 
G1 X98.989 Y109.210 Z-11.000 
G1 X99.179 Y109.210 Z-11.000 
G1 X99.368 Y109.210 Z-11.000 
G1 X99.557 Y109.210 Z-11.000 
G1 X99.746 Y109.210 Z-11.000 
G1 X99.936 Y109.210 Z-11.000 
G1 X100.125 Y109.210 Z-11.000 
G1 X100.314 Y109.210 Z-11.000 
G1 X100.503 Y109.210 Z-11.000 
G1 X100.693 Y109.210 Z-11.000 
G1 X100.882 Y109.210 Z-11.000 
G1 X101.071 Y109.210 Z-11.000 
G1 X101.261 Y109.210 Z-11.000 
G1 X101.450 Y109.210 Z-11.000 
G1 X101.639 Y109.210 Z-11.000 
G1 X101.828 Y109.210 Z-11.000 
G1 X102.018 Y109.210 Z-11.000 
G1 X102.207 Y109.210 Z-11.000 
G1 X102.396 Y109.210 Z-11.000 
G1 X102.585 Y109.210 Z-11.000 
G1 X102.775 Y109.210 Z-11.000 
G1 X102.964 Y109.210 Z-11.000 
G1 X103.153 Y109.210 Z-11.000 
G1 X103.343 Y109.210 Z-11.000 
G1 X103.532 Y109.210 Z-11.000 
G1 X103.721 Y109.210 Z-11.000 
G1 X103.910 Y109.210 Z-11.000 
G1 X104.100 Y109.210 Z-11.000 
G1 X104.289 Y109.210 Z-11.000 
G1 X104.478 Y109.210 Z-11.000 
G1 X104.667 Y109.210 Z-11.000 
G1 X104.857 Y109.210 Z-11.000 
G1 X105.046 Y109.210 Z-11.000 
G1 X105.235 Y109.210 Z-11.000 
G1 X105.425 Y109.210 Z-11.000 
G1 X105.614 Y109.210 Z-11.000 
G1 X105.803 Y109.210 Z-11.000 
G1 X105.992 Y109.210 Z-11.000 
G1 X106.182 Y109.210 Z-11.000 
G1 X106.371 Y109.210 Z-11.000 
G1 X106.560 Y109.210 Z-11.000 
G1 X106.749 Y109.210 Z-11.000 
G1 X106.939 Y109.210 Z-11.000 
G1 X107.128 Y109.210 Z-11.000 
G1 X107.317 Y109.210 Z-11.000 
G1 X107.507 Y109.210 Z-11.000 
G1 X107.696 Y109.210 Z-11.000 
G1 X107.885 Y109.210 Z-11.000 
G1 X108.074 Y109.210 Z-11.000 
G1 X108.264 Y109.210 Z-11.000 
G1 X108.453 Y109.210 Z-11.000 
G1 X108.642 Y109.210 Z-11.000 
G1 X108.831 Y109.210 Z-11.000 
G1 X109.021 Y109.210 Z-11.000 
G1 X109.210 Y109.210 Z-11.000 
G1 X109.399 Y109.210 Z-11.000 
G1 X109.589 Y109.210 Z-11.000 
G1 X109.778 Y109.210 Z-11.000 
G1 X109.967 Y109.210 Z-11.000 
G1 X110.156 Y109.210 Z-11.000 
G1 X110.346 Y109.210 Z-11.000 
G1 X110.535 Y109.210 Z-11.000 
G1 X110.724 Y109.210 Z-11.000 
G1 X110.913 Y109.210 Z-11.000 
G1 X111.103 Y109.210 Z-11.000 
G1 X111.292 Y109.210 Z-11.000 
G1 X111.481 Y109.210 Z-11.000 
G1 X111.671 Y109.210 Z-11.000 
G1 X111.860 Y109.210 Z-11.000 
G1 X112.049 Y109.210 Z-11.000 
G1 X112.238 Y109.210 Z-11.000 
G1 X112.428 Y109.210 Z-11.000 
G1 X112.617 Y109.210 Z-11.000 
G1 X112.806 Y109.210 Z-11.000 
G1 X112.995 Y109.210 Z-11.000 
G1 X113.185 Y109.210 Z-11.000 
G1 X113.374 Y109.210 Z-11.000 
G1 X113.563 Y109.210 Z-11.000 
G1 X113.752 Y109.210 Z-11.000 
G1 X113.942 Y109.210 Z-11.000 
G1 X114.131 Y109.210 Z-11.000 
G1 X114.320 Y109.210 Z-11.000 
G1 X114.510 Y109.210 Z-11.000 
G1 X114.699 Y109.210 Z-11.000 
G1 X114.888 Y109.210 Z-11.000 
G1 X115.077 Y109.210 Z-11.000 
G1 X115.267 Y109.210 Z-11.000 
G1 X115.456 Y109.210 Z-11.000 
G1 X115.645 Y109.210 Z-11.000 
G1 X115.834 Y109.210 Z-11.000 
G1 X116.024 Y109.210 Z-11.000 
G1 X116.213 Y109.210 Z-11.000 
G1 X116.402 Y109.210 Z-11.000 
G1 X116.592 Y109.210 Z-11.000 
G1 X116.781 Y109.210 Z-11.000 
G1 X116.970 Y109.210 Z-11.000 
G1 X117.159 Y109.210 Z-11.000 
G1 X117.349 Y109.210 Z-11.000 
G1 X117.538 Y109.210 Z-11.000 
G1 X117.727 Y109.210 Z-11.000 
G1 X117.916 Y109.210 Z-11.000 
G1 X118.106 Y109.210 Z-11.000 
G1 X118.295 Y109.210 Z-11.000 
G1 X118.484 Y109.210 Z-11.000 
G1 X118.674 Y109.210 Z-11.000 
G1 X118.863 Y109.210 Z-11.000 
G1 X119.052 Y109.210 Z-11.000 
G1 X119.241 Y109.210 Z-11.000 
G1 X119.431 Y109.210 Z-11.000 
G1 X119.620 Y109.210 Z-11.000 
G1 X119.809 Y109.210 Z-11.000 
G1 X119.998 Y109.210 Z-11.000 
G1 X120.188 Y109.210 Z-11.000 
G1 X120.377 Y109.210 Z-11.000 
G1 X120.566 Y109.210 Z-11.000 
G1 X120.756 Y109.210 Z-11.000 
G1 X120.945 Y109.210 Z-11.000 
G1 X121.134 Y109.210 Z-11.000 
G1 X121.323 Y109.210 Z-11.000 
G1 X121.513 Y109.210 Z-11.000 
G1 X121.702 Y109.210 Z-11.000 
G1 X121.891 Y109.210 Z-11.000 
G1 X122.080 Y109.210 Z-11.000 
G1 X122.270 Y109.210 Z-11.000 
G1 X122.459 Y109.210 Z-11.000 
G1 X122.648 Y109.210 Z-11.000 
G1 X122.838 Y109.210 Z-11.000 
G1 X123.027 Y109.210 Z-11.000 
G1 X123.216 Y109.210 Z-11.000 
G1 X123.405 Y109.210 Z-11.000 
G1 X123.595 Y109.210 Z-11.000 
G1 X123.784 Y109.210 Z-11.000 
G1 X123.973 Y109.210 Z-11.000 
G1 X124.162 Y109.210 Z-11.000 
G1 X124.352 Y109.210 Z-11.000 
G1 X124.541 Y109.210 Z-11.000 
G1 X124.730 Y109.210 Z-11.000 
G1 X124.920 Y109.210 Z-11.000 
G1 X125.109 Y109.210 Z-11.000 
G1 X125.298 Y109.210 Z-11.000 
G1 X125.487 Y109.210 Z-11.000 
G1 X125.677 Y109.210 Z-11.000 
G1 X125.866 Y109.210 Z-11.000 
G1 X126.055 Y109.210 Z-11.000 
G1 X126.244 Y109.210 Z-11.000 
G1 X126.434 Y109.210 Z-11.000 
G1 X126.623 Y109.210 Z-11.000 
G1 X126.812 Y109.210 Z-11.000 
G1 X127.002 Y109.210 Z-11.000 
G1 X127.191 Y109.210 Z-11.000 
G1 X127.380 Y109.210 Z-11.000 
G1 X127.569 Y109.210 Z-11.000 
G1 X127.759 Y109.210 Z-11.000 
G1 X127.948 Y109.210 Z-11.000 
G1 X128.137 Y109.210 Z-11.000 
G1 X128.326 Y109.210 Z-11.000 
G1 X128.516 Y109.210 Z-11.000 
G1 X128.705 Y109.210 Z-11.000 
G1 X128.894 Y109.210 Z-11.000 
G1 X129.084 Y109.210 Z-11.000 
G1 X129.273 Y109.210 Z-11.000 
G1 X129.462 Y109.210 Z-11.000 
G1 X129.651 Y109.210 Z-11.000 
G1 X129.841 Y109.210 Z-11.000 
G1 X130.030 Y109.210 Z-11.000 
G1 X130.219 Y109.210 Z-11.000 
G1 X130.408 Y109.210 Z-11.000 
G1 X130.598 Y109.210 Z-11.000 
G1 X130.787 Y109.210 Z-11.000 
G1 X130.976 Y109.210 Z-11.000 
G1 X131.166 Y109.210 Z-11.000 
G1 X131.355 Y109.210 Z-11.000 
G1 X131.544 Y109.210 Z-11.000 
G1 X131.733 Y109.210 Z-11.000 
G1 X131.923 Y109.210 Z-11.000 
G1 X132.112 Y109.210 Z-11.000 
G1 X132.301 Y109.210 Z-11.000 
G1 X132.490 Y109.210 Z-11.000 
G1 X132.680 Y109.210 Z-11.000 
G1 X132.869 Y109.210 Z-11.000 
G1 X133.058 Y109.210 Z-11.000 
G1 X133.248 Y109.210 Z-11.000 
G1 X133.437 Y109.210 Z-11.000 
G1 X133.626 Y109.210 Z-11.000 
G1 X133.815 Y109.210 Z-11.000 
G1 X134.005 Y109.210 Z-11.000 
G1 X134.194 Y109.210 Z-11.000 
G1 X134.383 Y109.210 Z-11.000 
G1 X134.572 Y109.210 Z-11.000 
G1 X134.762 Y109.210 Z-11.000 
G1 X134.951 Y109.210 Z-11.000 
G1 X135.140 Y109.210 Z-11.000 
G1 X135.330 Y109.210 Z-11.000 
G1 X135.519 Y109.210 Z-11.000 
G1 X135.708 Y109.210 Z-11.000 
G1 X135.897 Y109.210 Z-11.000 
G1 X136.087 Y109.210 Z-11.000 
G1 X136.276 Y109.210 Z-11.000 
G1 X136.465 Y109.210 Z-11.000 
G1 X136.654 Y109.210 Z-11.000 
G1 X136.844 Y109.210 Z-11.000 
G1 X137.033 Y109.210 Z-11.000 
G1 X137.222 Y109.210 Z-11.000 
G1 X137.412 Y109.210 Z-11.000 
G1 X137.601 Y109.210 Z-11.000 
G1 X137.790 Y109.210 Z-11.000 
G1 X137.979 Y109.210 Z-11.000 
G1 X138.169 Y109.210 Z-11.000 
G1 X138.358 Y109.210 Z-11.000 
G1 X138.547 Y109.210 Z-11.000 
G1 X138.736 Y109.210 Z-11.000 
G1 X138.926 Y109.210 Z-11.000 
G1 X139.115 Y109.210 Z-11.000 
G1 X139.304 Y109.210 Z-11.000 
G1 X139.493 Y109.210 Z-11.000 
G1 X139.683 Y109.210 Z-11.000 
G1 X139.872 Y109.210 Z-11.000 
G1 X140.061 Y109.210 Z-11.000 
G1 X140.251 Y109.210 Z-11.000 
G1 X140.440 Y109.210 Z-11.000 
G1 X140.629 Y109.210 Z-11.000 
G1 X140.818 Y109.210 Z-11.000 
G1 X141.008 Y109.210 Z-11.000 
G1 X141.197 Y109.210 Z-11.000 
G1 X141.386 Y109.210 Z-11.000 
G1 X141.575 Y109.210 Z-11.000 
G1 X141.765 Y109.210 Z-11.000 
G1 X141.954 Y109.210 Z-11.000 
G1 X142.143 Y109.210 Z-11.000 
G1 X142.333 Y109.210 Z-11.000 
G1 X142.522 Y109.210 Z-11.000 
G1 X142.711 Y109.210 Z-11.000 
G1 X142.900 Y109.210 Z-11.000 
G1 X143.090 Y109.210 Z-11.000 
G1 X143.279 Y109.210 Z-11.000 
G1 X143.468 Y109.210 Z-11.000 
G1 X143.657 Y109.210 Z-11.000 
G1 X143.847 Y109.210 Z-11.000 
G1 X144.036 Y109.210 Z-11.000 
G1 X144.036 Y109.021 Z-11.000 
G1 X144.225 Y109.021 Z-11.000 
G1 X144.225 Y108.831 Z-11.000 
G1 X144.415 Y108.831 Z-11.000 
G1 X144.415 Y108.642 Z-11.000 
G1 X144.604 Y108.642 Z-11.000 
G1 X144.604 Y108.453 Z-11.000 
G1 X144.604 Y108.264 Z-11.000 
G1 X144.604 Y108.074 Z-11.000 
G1 X144.604 Y107.885 Z-11.000 
G1 X144.604 Y107.696 Z-11.000 
G1 X144.604 Y107.507 Z-11.000 
G1 X144.604 Y107.317 Z-11.000 
G1 X144.604 Y107.128 Z-11.000 
G1 X144.604 Y106.939 Z-11.000 
G1 X144.604 Y106.749 Z-11.000 
G1 X144.604 Y106.560 Z-11.000 
G1 X144.604 Y106.371 Z-11.000 
G1 X144.604 Y106.182 Z-11.000 
G1 X144.604 Y105.992 Z-11.000 
G1 X144.604 Y105.803 Z-11.000 
G1 X144.604 Y105.614 Z-11.000 
G1 X144.604 Y105.425 Z-11.000 
G1 X144.604 Y105.235 Z-11.000 
G1 X144.604 Y105.046 Z-11.000 
G1 X144.604 Y104.857 Z-11.000 
G1 X144.604 Y104.667 Z-11.000 
G1 X144.604 Y104.478 Z-11.000 
G1 X144.604 Y104.289 Z-11.000 
G1 X144.604 Y104.100 Z-11.000 
G1 X144.604 Y103.910 Z-11.000 
G1 X144.604 Y103.721 Z-11.000 
G1 X144.604 Y103.532 Z-11.000 
G1 X144.604 Y103.343 Z-11.000 
G1 X144.604 Y103.153 Z-11.000 
G1 X144.604 Y102.964 Z-11.000 
G1 X144.604 Y102.775 Z-11.000 
G1 X144.604 Y102.585 Z-11.000 
G1 X144.604 Y102.396 Z-11.000 
G1 X144.604 Y102.207 Z-11.000 
G1 X144.604 Y102.018 Z-11.000 
G1 X144.604 Y101.828 Z-11.000 
G1 X144.604 Y101.639 Z-11.000 
